0,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,3,3,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,0,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,0,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,0,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,0,0,3,3,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,0,3,3,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,3,3,0,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,0,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,0,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,0,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,8,8,5,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,8,8,0,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,0,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,0,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,0,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,0,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,0,3,3,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,0,3,3,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,0,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,0,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,0,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,0,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,8,8,5,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,0,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,8,8,5,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,8,8,0,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,8,8,0,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,0,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,8,8,5,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,0,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,0,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,5,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,8,8,0,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,0,8,8,0,
0,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,0,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
1,7,13,13,5,6,
1,7,0,8,8,6,
1,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,7,13,13,5,6,
0,7,0,8,8,6,
0,0,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
0,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,6,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,0,3,3,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,0,5,0,
1,4,4,2,5,6,
1,13,13,2,5,6,
0,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

1,3,3,2,5,0,
1,4,4,2,5,6,
1,13,13,0,5,6,
0,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
1,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
1,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
0,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,0,13,13,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,6,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,6,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,0,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,0,
0,4,4,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,0,3,3,5,0,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,0,5,0,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,0,5,0,
4,4,0,2,5,6,
1,13,13,2,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
4,4,0,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

0,3,3,2,5,0,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
11,11,9,12,12,0,

3,3,0,2,5,0,
0,4,4,2,5,6,
1,13,13,0,5,6,
1,7,0,8,8,6,
1,7,9,10,10,10,
